poly,avg_betcent,avg_degree,avg_w_degree,avg_pagerank
1,0.0002758328336910521,20,337.6158361091173,0.0017721941588519335
2,0.00036599616074073566,24,102.63965549042784,0.0011050380096743614
3,0.0002261845007905772,25,221.19758564698205,0.0011494866705845678
4,0.0005613741239059186,28,137.82603776082559,0.0011253604046492706
5,0.0019130738000392048,48,497.6912918489714,0.0024475298323048426
6,0.001296315046139748,37,473.92857024298723,0.0019541631296701297
7,0.0003977511032940072,24,224.6976982290085,0.0014150903588863314
8,0.023458083019325532,127,2098.5789507010504,0.006198564019517136
9,0.00018866991977187293,18,30.204595087483906,0.0007436971290758872
10,0.00030023382927771335,24,611.4568900166879,0.00218050085851773
11,0.0003404739314317133,21,88.28583061596159,0.0010339355355722557
12,0.00047252212685154426,21,2923.483434688508,0.006855901944450624
13,0.00034731515583775134,18,453.24660964938147,0.00284498527162366
14,0.0005468127171878487,24,1155.0372653746513,0.0034004656767710147
15,0.0005831628114517683,27,131.49717915363814,0.0011550876040406024
16,0.000536875716816613,31,2825.628499632943,0.00657580113632484
17,0.0005325699021895972,27,378.1356404497786,0.0018407211175930907
18,0.0010354491964301132,32,1378.711450129971,0.0041212153052174825
19,0.0003826117795044212,23,212.53729953640843,0.0014841639363952289
20,0.0002650561480823569,14,200.237101392073,0.0012842115418361664
21,0.0006691848907275823,25,87.41565643327675,0.0010349676661722614
22,0.0004132559809903561,33,1582.9129963156051,0.00405696869456432
23,0.0010857288484163632,32,45.35005468673428,0.0007545958981004361
24,0.0013579325870381755,40,586.5803460040947,0.002404187183214476
25,0.0011424624611666243,37,821.0065878938586,0.003394603263423821
26,0.0005848871184511661,31,500.52558635867996,0.0017991685898171691
27,0.004748920284351207,63,1271.2076616833267,0.00586742434898985
28,0.0016221370064503976,45,1144.8036068689835,0.003703280394761199
29,0.0002213640906740836,18,302.55307122697633,0.0015138297353918205
30,0.0017702798785568707,37,401.0831417439875,0.002528774861805929
31,0.00028747596325804503,22,178.46809669865817,0.0011687134416820707
32,0.003910667701591266,41,495.21311074179715,0.0029024376890405697
33,0.0002419607674877411,23,150.86465613015184,0.0011062963909146157
34,0.0023787100057669976,46,631.6874331121824,0.002560091466369061
35,0.0015744347404300376,37,718.4213837607091,0.003107862392824529
36,0.0007346525944634223,34,205.53673956844275,0.0013194259950755304
37,0.013626146576606312,94,2079.777465866402,0.0063290726113544825
38,0.0015888933486488596,46,400.10380373242305,0.0019282331472210547
39,0.001005752412086096,40,493.4659150018191,0.001939728583617032
40,0.0029382776539892373,44,283.38389854017424,0.0015384287231191252
41,0.0013212218004743852,44,690.5647457592322,0.0023407539230029186
42,0.007986686843723943,91,2540.13532038422,0.006196277033627994
43,0.001772670077554963,41,317.42624511203394,0.0020154124233557084
44,0.0008900158257831619,38,275.5917678135796,0.0014964193298408126
45,0.0009515120452259504,31,160.2167875718585,0.0012313033149995848
46,0.001377264845923042,34,257.3734841744342,0.0021305925288651727
47,0.0008463696322401097,46,654.9655936486263,0.00218592996006328
48,0.010806837106320674,95,1943.8240057421049,0.00523138260913465
49,0.001886725073708314,39,468.3043405822012,0.0019976044324434552
50,0.0001994675886621453,19,36.813751871569686,0.0007941795913722921
51,0.0008264103462877808,32,222.81294066354945,0.0014633301141339413
52,0.0005384997770618604,28,173.28995835109515,0.0012175337627715653
53,0.004570722224101249,62,1008.0758881506613,0.0031989151504490444
54,0.001214549310276917,34,90.23987794641931,0.0009477534823573424
55,0.0010103926496821966,31,645.2076982862197,0.0026436058860501194
56,0.0037522977748507273,69,1390.2165080060608,0.0038421717963969455
57,0.0008971370294731272,32,120.58781802934736,0.0014063379149528276
58,0.018858385046452018,116,2229.9800436370624,0.0068271094911485095
59,0.12422849040827942,216,6783.141837162872,0.017263381529308917
60,0.0018787383045681906,42,657.5944696205822,0.0032644952008204177
61,0.02562160170874424,124,2574.8855875253776,0.006998343305136454
62,0.0009217756822684855,33,237.39384888562043,0.0014582813735287189
63,0.002382582470033832,45,694.0941557222673,0.0033283225200151324
64,0.00021583218067439694,20,8.584938813554688,0.000547615644234874
65,0.003641410903291515,57,461.822801387412,0.002637736750859071
66,0.0010674862458157903,34,139.99146955118027,0.0012235201931009056
67,0.0007598926618413293,33,257.5817389883785,0.0014376598047241645
68,0.002071668893596173,41,305.16433939395205,0.0023284898716094005
69,0.002515213177187326,46,619.0992490594547,0.002450478254741849
70,0.007085582148312608,60,697.3569373487672,0.004180041542266178
71,0.014377181098816744,85,1979.0263074197494,0.006576116451898596
72,9.97075017438039e-05,17,41.647868431166785,0.0006591174422545425
73,0.004064748172752047,46,342.00625018962126,0.002661678714165888
74,0.02379519473078726,105,1983.5761483519384,0.00645532365525485
75,0.002081621143064276,52,622.4053055968091,0.0021067881681430087
76,0.0014282368274445918,39,209.08160099316063,0.0011922459447008338
77,0.0049305020106035395,52,988.3479634389743,0.003834143315612696
78,0.005357735992066309,49,657.5367418182309,0.0028309821219054863
79,0.017042471536784766,110,1930.950673095336,0.0058491461549537065
80,0.012764314182399214,105,1920.3426699638248,0.005330001471015412
81,0.0011877879900635561,35,599.4576362402072,0.0028653395650375057
82,0.0012739240533075563,37,240.9520778250697,0.0018284423796855712
83,0.002014052014646426,45,404.80192612930574,0.002060118613912922
84,0.00386708223503129,51,644.0559946702988,0.0030700653517173665
85,0.03518941578330423,139,1945.5906083250607,0.006640800772176855
86,0.01701455484186043,119,2227.4726396396927,0.005921432349340679
87,0.0033778217771216245,53,684.6440815839918,0.00291586386086208
88,0.0019287998525880832,44,308.4925352546685,0.0015692018269202073
89,0.002500882256346844,41,249.61839861224468,0.001899379077798956
90,0.0062787325396106465,70,798.2014812088191,0.002854630288771353
91,0.0004708257400229294,24,84.67520240084208,0.0011298755545874168
92,0.004054813199424532,57,376.12647731617926,0.002486427792050026
93,0.009366066896962387,73,711.6826270821359,0.004122874000803917
94,0.006336030625483529,68,980.4146609096796,0.00382744010866568
95,0.0048911463199743065,61,963.4494601678807,0.004287444559048832
96,0.039576637920227864,149,3210.998939623762,0.007712729147026054
97,0.004075897416061156,49,417.4898826290174,0.0024044518050057037
98,0.0008252050443631352,31,184.40532252222468,0.0012489109748667127
99,0.05166875654393872,164,3571.3378273961907,0.010302742709788044
100,9.300470918255344e-05,17,1626.3100754775141,0.004030146651820045
101,0.00011750302004101362,16,443.50461977398925,0.0028476199002920623
102,0.00022816115121696557,16,1844.02519781204,0.006302389533253526
103,0.000533324525791954,20,219.12614094649535,0.0016646101843728564
104,0.00015008563750876824,17,814.1979849703371,0.0033003836291411195
105,0.0002457557103613023,18,513.0647446122258,0.0021894459669033924
106,0.00033364327779266664,22,1601.2065881734509,0.004413125533103063
107,0.00020544952900841104,18,1377.2051030937535,0.004512402713123676
108,0.0004095717814050263,21,285.56733986428816,0.002342616119055533
109,0.00016857619704554205,21,1551.901092883467,0.006113051602636096
110,0.0006823088334328878,21,168.98622550985522,0.0012857923239917564
111,0.0004317056460965112,22,104.41683756834342,0.0010265039249896973
112,0.00010724640903063314,16,1640.9805617555182,0.005565516705187431
113,0.00043632504216752766,22,416.78092947709837,0.0018842772976219789
114,0.00026383196006375697,18,863.3873345914093,0.0038800327120451865
115,0.00011172894611676035,15,719.5518595443801,0.004259278905245658
116,0.00034009334124061023,21,605.4395002701858,0.002902933390791977
117,0.0002931218778723233,20,644.5725640566808,0.003254319562163248
118,0.000391120442730057,19,285.29195653911245,0.001634876821613899
119,0.00036017398040685095,24,626.9407420359444,0.0023399928195074627
120,0.0002201183176562724,20,851.2657291070437,0.0032286090044747664
121,0.00026619734952414327,22,859.0007995889388,0.0034360451890498274
122,0.0001323885230859988,17,365.3394949040231,0.0016283082246892468
123,0.000391108535818108,24,282.21197180835514,0.0020839540804240358
124,0.0007734390432487842,23,164.94558120566884,0.0011398295868998395
125,0.0003139985375148457,23,549.9533210164326,0.00194678524118098
126,0.00026580152907176716,20,1345.3262726052012,0.004165029942400505
127,0.00015755787124595107,18,876.3224017235435,0.00352936421695261
128,0.0005609942927608498,23,1110.2028401174673,0.004166728324272374
129,0.0002937840608299476,18,559.0987175323903,0.0034272563874579226
130,0.0008027258476240838,29,231.0404799795316,0.0017440035760632807
131,0.00021871462456728407,23,1500.8718355486906,0.0035753506172296733
132,0.0005604734242988639,24,694.1698051571569,0.002899997419309929
133,0.0004083425331365159,25,654.4619423429333,0.002813361210558491
134,0.0003362968075820898,24,471.86333352050275,0.001850505606948272
135,0.0015208064307193627,26,181.06342768835614,0.0013981234328722311
136,0.0003090367247706457,24,590.282094037035,0.002109482933205202
137,0.00020382751882644606,14,188.8060235921216,0.0012619480493112252
138,0.0009698031902785006,30,2346.7308212780104,0.0059858356750356395
139,0.000558201676433015,23,149.20163737593262,0.0011820141067088465
140,0.0019557992406868167,30,2088.3859965191477,0.007236578254885224
141,0.0003738647880124104,20,743.1181049814656,0.003004990870181287
142,0.0006705421563569926,24,2235.892166967634,0.00583620802354808
143,0.0005407373672924419,23,818.621229158846,0.002645269939426085
144,0.0010046939321170178,29,1103.4926499033736,0.003484662007678251
145,0.0006865506950754551,23,1225.1746647456116,0.004792190210202121
146,0.000755054120473512,29,1670.684039566592,0.005645843158448649
147,0.00019642972427187533,18,178.88243180927768,0.001463986656013249
148,0.00028185818943124067,22,312.82367093092563,0.0015427819605399547
149,0.00048164133437041904,23,1208.901019207757,0.0037312734673485572
150,0.00014973242889579225,18,527.2653621521133,0.0018269934443814907
151,0.000199437402839576,21,438.50640065988154,0.0018239218643515017
152,0.0003880179574264743,22,537.0504125852173,0.003284768227729301
153,0.0005442197922020754,24,317.61930720132784,0.002013348390856336
154,0.0007866395208762501,26,201.79309866014907,0.0012750805217066894
155,0.0005011183961474788,24,1118.3961089856637,0.003537975945792681
156,0.00023065414981612847,21,491.6577625136522,0.0017079434712009714
157,0.0011241118301819136,30,800.0666121500445,0.0027048106557739844
158,0.0004932718552786071,27,504.5172360627485,0.002286041191916245
159,0.0002242097359189821,25,1209.4881643277859,0.003440857456541306
160,0.000594800093448827,30,563.422600568707,0.0021317198539085413
161,0.00033312336347034475,18,176.3379008689833,0.0014843158495644981
162,0.0004349665427394753,24,1449.2700316499747,0.005114473113495129
163,0.0004600898726938,27,1119.6803048661632,0.003996128118486127
164,0.0005504940738874644,27,310.9851434357874,0.0016662163299580395
165,0.0011273448716312131,34,2735.5361730541777,0.0087489970861768
166,0.0001306147668185089,16,370.41204096448575,0.0019408910061240613
167,0.0009377064531108944,25,324.3753190950467,0.0022789767906858274
168,0.0002553734627694343,20,31.124582995649444,0.0006594137379292416
169,0.0005197600493589283,26,131.06079703018227,0.0011950475608131794
170,0.0004468369020029637,26,649.1547467908355,0.0029861796704320977
171,0.010329465809556477,65,4624.561007381993,0.010796274924242441
172,0.00043500770803554665,31,258.8153316861565,0.0012592805207503207
173,0.00019719592291113678,21,294.4039265215444,0.0018975277953986718
174,0.00013503246210052954,11,79.55546205118871,0.0008121306493236903
175,0.001359063170914579,37,3249.4328427655146,0.0070351117610552094
176,0.0002776321146642277,22,241.83235575419286,0.0014931861341548375
177,0.001104736231353891,38,2995.895730410415,0.006502603321522414
178,0.0008386049382497697,31,767.8821643808765,0.002965623156969882
179,0.00024884464885472474,25,739.5077195567253,0.0024412767982807822
180,0.000289806606421134,23,264.15103417772843,0.002110130043677465
181,0.00026936112234755486,21,501.9406469383957,0.00225966627487136
182,0.0002692966398758026,19,199.91156940996456,0.0014843195308140045
183,0.00047900202888209373,26,1281.6611701910138,0.003599312543149264
184,0.0009135943829260651,30,1330.1705286410283,0.004706323555366498
185,0.00017301901524728177,21,503.4585587673071,0.001978645948009233
186,0.0011894039441903345,35,1738.2575027780636,0.006718986292936259
187,0.00026189187286766106,26,525.8934366388545,0.002181788796743855
188,0.0003610001318416792,27,602.4647275183063,0.002513849489304981
189,0.002749778686557854,50,3186.369837776196,0.007946107239241225
190,0.00028242872656646236,21,239.39459812526985,0.002041262074343239
191,0.0003818785138434969,27,1153.8709481834765,0.003333804186578465
192,0.000492028431710659,26,192.86761355653869,0.0016423766254663856
193,0.00037884749833380665,22,333.606925870272,0.002137894937714673
194,0.00045833757052812844,28,344.79078433040155,0.001703378811181455
195,0.00045437980769234685,26,540.6297188320102,0.0026824414875494715
196,0.0020452190986668018,37,1210.3283784768112,0.006833235892790708
197,0.0008274981490642568,30,754.4140509063265,0.0028800896524725627
198,0.0006259601193433725,25,330.3370390914909,0.002121277070415238
199,0.00046689391526306837,23,140.5916929286723,0.0012741932641869705
200,0.0010780203373122511,30,117.66885588183862,0.001125783986461412
201,0.00042262518539206296,31,1259.2428252512675,0.0033897308962828184
202,0.0008576327398143628,29,1204.1214728010984,0.003794534951669756
203,0.0005531998518370227,27,507.0018458351387,0.002334778706353641
204,0.0012321222200781985,30,471.6203884829934,0.003030203649844591
205,0.0005534571619239279,29,407.74633789670685,0.001766762656647393
206,0.0006652707003435111,28,221.34742632884084,0.0016495897235364262
207,0.0005695342657736813,26,1493.6050299987353,0.005923225559494408
208,0.0008589221995270066,33,656.7214293498895,0.0026116054413503763
209,0.0004323196003644063,28,317.06689045458864,0.0014549086502491562
210,0.0014308007097392648,33,27.78756033885977,0.000625856777484942
211,0.002131596780269587,41,1544.2318858555254,0.004304088041790351
212,0.0005518829107707362,31,957.3697159940014,0.0030835552884513192
213,0.0010226586205947755,35,683.3933235632848,0.003232525107444812
214,0.0006418525688267952,27,554.3506275566843,0.002350443946059789
215,0.0004449253392980987,32,1371.2301168964916,0.003687717897732031
216,0.0015817346373259485,36,601.0345485536603,0.003785307597147392
217,0.0004838006135791412,29,204.25641245362823,0.0013397411536745743
218,0.001327126831026881,32,133.62986171501694,0.0010610048051997722
219,0.009055483169623351,72,4724.424958648994,0.010459571913791729
220,0.08449737956036364,143,9863.301973278118,0.022699966425839817
221,0.0005928802380253745,29,116.93819565135179,0.0008684557114094832
222,0.0006121625374472326,31,411.1212060481083,0.0020680456163162447
223,0.0007140827896854372,38,1967.2048664911663,0.004803726200359896
224,0.006201011188081842,68,3453.281771436145,0.008816754378940006
225,0.0032821888525374964,54,2493.4621128786425,0.006522488191634625
226,0.0011495956259029428,33,892.0143765995045,0.0038545363570152147
227,0.004273779052500364,45,595.4943067550457,0.0034463006325639524
228,0.0009316433091501057,36,549.1173341371598,0.002290733184753813
229,0.0041071092493851725,59,2739.296871351569,0.007425407012094377
230,0.0015308271847979142,42,1591.2458813640692,0.004428504590331929
231,0.02234640808888876,106,5593.60200384224,0.013369981027838708
232,0.0006444585326175121,27,694.9128457202748,0.002544933584644741
233,0.002311778157199623,39,482.77836525012214,0.00299636799093629
234,0.0007478334785329986,32,83.09310724291669,0.001041775138840981
235,0.0005599153483727589,26,138.82032746219505,0.001070932133186715
236,0.0001631549836524321,27,468.9795543705106,0.0019239244112854328
237,0.0007658025851565359,32,567.8513639015292,0.0025451127920149827
238,0.0003962502052165088,26,403.242472434504,0.0020372765763795792
239,0.0004371376824076628,29,684.9594501828226,0.0031216266314675442
240,0.0006126834997952265,32,1149.8952959776918,0.004092049679838385
241,0.0005650211760050267,30,86.74026110544258,0.0010117040499311206
242,0.0011340541578003266,37,177.23979567079846,0.0010772243370412008
243,0.0040610894260001106,59,2237.9236717708527,0.007529460999425042
244,0.0007407545209136834,32,906.0175094919543,0.002658711646585989
245,0.0012165641704453432,35,231.92222011905773,0.0013930234356977875
246,0.0035234498954613658,45,307.81332692891965,0.002089517812120542
247,0.0008543691841860582,35,645.7636017038418,0.00274485140860602
248,0.0007915517881914128,32,716.4883259190625,0.002723135053546734
249,0.0013950731536418624,39,761.5021134212402,0.0024981950236305033
250,0.001344818658088044,41,857.4891820076703,0.0034122440733282233
251,0.0005410719387392637,38,1479.4897346643231,0.0037227690256445953
252,0.003907971539694275,56,1831.3641645910184,0.006716417424525463
253,0.0012959074355349215,32,174.05599834541587,0.0015719767521963017
254,0.0009958678615277267,31,313.35468527500296,0.002417674089695029
255,0.0002712821137390374,24,50.55245090212232,0.0007877698192571588
256,0.0005398502930612066,26,247.08679779869885,0.001879923700410437
257,0.0009472923951342117,26,444.05301244141197,0.0023007204082839657
258,0.00022207964898449605,18,277.1107790524377,0.001435841771417241
259,0.0007249859463643023,31,410.3261268390008,0.002143662800820985
260,0.0008781033833569331,40,827.7022409400621,0.00282798287508336
261,0.00048017328888440134,25,381.7902851371062,0.0024961711115536692
262,0.002900216778408623,53,1345.7787084946833,0.00421801382802716
263,0.002599108481684694,43,330.61297864092444,0.0024298114101574428
264,0.005536495808125282,67,2396.6736539288268,0.0065989768612245035
265,0.004532851098462945,65,1853.8605679313969,0.005347596090473313
266,0.0006207671832414557,31,747.8498371941217,0.0032189633649265838
267,0.0009097321870782981,36,358.1533932570447,0.0017225844747938142
268,0.0015135291087605676,35,312.16811909260457,0.0021156877369820576
269,0.0010774838023914538,36,213.68438738201002,0.0015571206435827365
270,0.001841844074424275,32,683.480049222447,0.0032740743107390674
271,0.0013411763305800062,36,719.2992552033321,0.0034008757890708874
272,0.0004240719548766608,26,239.67321075344864,0.0014430612276893778
273,0.006336432206655856,66,2083.058906039676,0.005900931423675162
274,0.005401409669552161,53,1369.1389387456973,0.004605315408666254
275,0.00258206262009242,46,255.68922426856145,0.0018307257175334745
276,0.0006980256500057362,31,422.46697938676317,0.002112588229139136
277,0.0007865483921972509,39,449.75767629095725,0.002163550199737998
278,0.0004511422193456536,36,614.9407293692467,0.0021517583063317023
279,0.001720275577726533,35,322.7086172281396,0.002344159855275341
280,0.0021539900131005096,38,320.35692523114966,0.0016309657129495
281,0.0009996334101890448,37,190.318404431146,0.0011824377313682502
282,0.0031150065561737265,59,1263.1773135824008,0.0039375069551205845
283,0.016601910821152484,89,1795.7022891578956,0.0071641262452130875
284,0.004488992382848956,68,2163.735112949288,0.005616516642282079
285,0.0036224463903417243,66,1875.494297515304,0.005207061540788918
286,0.008028817949578982,86,2831.731255309044,0.007248616266040521
287,0.008081979109421945,81,3006.1167372710274,0.007708396749573886
288,0.002121251847444132,57,898.5694533838234,0.002999089451890588
289,0.000770285034986742,45,773.1248152686618,0.002382911912664981
290,0.0006063324423360169,36,194.2551101801816,0.0011589185336940222
291,0.000692689924032509,38,189.41365217027646,0.001177028610278713
292,0.0005144417664934602,29,846.4026007557621,0.0027300735926078148
293,0.001042181123373764,48,1425.7927555102015,0.0036725677866018603
294,0.0023299826737045674,61,1701.7566692403545,0.004191700431670088
295,0.0005241495378170779,35,703.4038532604562,0.0021922470651588467
296,0.0005964249901284173,36,1056.7526909866522,0.003258414718777229
297,0.00028850115791791587,34,836.7713968056786,0.002602836366450981
298,0.00026778691619352513,30,468.14176580099337,0.0016447414437698233
299,0.0006870302650820992,33,178.3200011093523,0.0011389739351668773
300,0.0026829724195071465,48,690.7315294225243,0.003265494734548972
301,0.0005021269670279747,31,235.67378318485495,0.001124676205456515
302,0.0025800659955403423,56,895.8358096292408,0.0030801636415490018
303,0.007394428870159055,72,1039.8444147174282,0.0042778114951978405
304,0.0017221537832699232,47,513.0357522201383,0.002476830697396213
305,0.008677826836392072,85,2187.4813771731087,0.005546671502012281
306,0.0008123820845046253,40,1180.1719239988608,0.003118869213452635
307,0.004384076765347571,69,1700.3491470380322,0.004861414263025306
308,0.00032279110575998866,30,301.6793232741463,0.001200555714876106
309,0.0014886067060130188,45,679.5655796510813,0.0024274049353836236
310,0.0012979658950823386,40,414.8583583970265,0.0018254105732157324
311,0.001420799268179731,34,804.9074206974553,0.003385545198431048
312,0.0005324232430303844,30,496.57428414535286,0.002434362353830552
313,0.0006916460709506647,32,525.6227054988034,0.002538319895557425
